"intersection_uid","id","intersection_name","date_installed","date_decommissioned","lat","lng","street_main","street_cross","int_id","px","geom","n_leg_restricted","e_leg_restricted","s_leg_restricted","w_leg_restricted"
22,"766135db-47db-4bbe-9206-4acfa739ea66","Queen / Bathurst","2017-10-10",,"43.6472","-79.403967","Queen","Bathurst","13467252",296,"0101000020E6100000726A6798DAD953C050FC1873D7D24540",,,,
23,"782f174b-2552-4a4f-8ac8-3c0290f10e73","Queen / Spadina","2017-10-16",,"43.648749","-79.396345","Queen","Spadina","13466982",276,"0101000020E6100000B83B6BB75DD953C007280D350AD34540",,,,
24,"cb911313-09cb-4c31-ba2e-0853541fc99f","Queen / Bay","2017-10-12",,"43.651893","-79.38171","Queen","Bay","13466418",64,"0101000020E610000098A3C7EF6DD853C0E4BED53A71D34540",,,,
25,"7bfc2622-6fe3-4956-b490-29086352bba3","Queen / Jarvis","2017-10-12",,"43.6537","-79.373209","Queen","Jarvis","13466110",6,"0101000020E6100000AA6400A8E2D753C096B20C71ACD34540",,,,
26,"d1827ce7-71b7-41b9-b000-0a906e032532","Richmond / Bathurst","2017-10-10",,"43.646483","-79.403687","Richmond","Bathurst","13467372",298,"0101000020E610000081B4FF01D6D953C0C23577F4BFD24540",,True,,True
27,"75772364-6260-4d2e-a39d-4532fc9204c0","Richmond / Spadina","2017-10-13",,"43.647871","-79.395979","Richmond","Spadina","13467124",275,"0101000020E6100000C7B94DB857D953C06F83DA6FEDD24540",,True,,
28,"cc869625-3a14-447f-9156-38283845c47b","Richmond / Bay","2017-10-12",,"43.651168","-79.38131","Richmond","Bay","13466536",63,"0101000020E6100000D1E80E6267D853C0D219187959D34540",,True,,
29,"abb877c1-e168-4b13-a1a5-a639b504e629","Richmond / Jarvis","2017-10-12",,"43.652809","-79.372853","Richmond","Jarvis","13466268",5,"0101000020E6100000CB4DD4D2DCD753C069C4CC3E8FD34540",,True,,
30,"60b79e55-6234-439e-ac3c-92b2617bd128","Wellington / Blue Jays","2017-10-19","2020-06-15","43.644715","-79.391774","Wellington","Blue Jays","13467601",1682,"0101000020E6100000145B41D312D953C0CD1E680586D24540",,True,,
31,"2cd73fbd-a5c2-4083-80f4-c487c114f48b","Wellington / Bay","2017-10-12",,"43.647315","-79.379689","Wellington","Bay","13467163",60,"0101000020E6100000A96917D34CD853C0E99AC937DBD24540",,True,,
32,"059150cb-c0dc-417b-bfff-c0de23e7cc58","King / John","2017-10-17","2020-06-15","43.646594","-79.38974","King","John","13467321",1320,"0101000020E61000005B7C0A80F1D853C019E59997C3D24540",,,,
33,"a7d2129f-5a4c-4bc7-823c-3b4db6d6ffed","Bloor / Avenue","2020-06-23",,"43.66872","-79.394141","Bloor","Avenue","13463747",86,"0101000020E61000007348319B39D953C03118FF9D98D54540",,,,
34,"ab2516de-fce2-48f4-96d5-fb6df090a8f9","Bloor / Sherbourne","2020-06-22",,"43.672358","-79.376854","Bloor","Sherbourne","13463078",262,"0101000020E6100000216132601ED853C03098BBD30FD64540",,,,
35,"fbebc948-ebba-4d8c-8c5c-1e9f55b54919","Bloor / Shaw","2020-06-22",,"43.662509","-79.423268","Bloor","Shaw","13464817",323,"0101000020E61000000664AAD216DB53C048E75818CDD44540",True,,True,
36,"cf26bb86-23b7-4123-83ee-2b1229473e47","Brimley / Eglinton","2020-06-25",,"43.736696","-79.248084","Brimley","Eglinton","13452119",462,"0101000020E61000003FAAB59BE0CF53C08638050E4CDE4540",,,,
37,"c044bece-2f2a-4673-bdbf-7e6fff744858","Danforth / Jones","2020-06-23",,"43.679874","-79.340177","Danforth","Jones","13461657",346,"0101000020E6100000315CCB75C5D553C03FC2831C06D74540",True,,,
38,"6174c193-13a9-4056-832b-f80783eaf333","Danforth / Woodbine","2020-06-23",,"43.685684","-79.312778","Danforth","Woodbine","13460523",351,"0101000020E6100000943F0A8E04D453C027554C7EC4D74540",,,,
39,"e09cd479-0345-4356-83fa-da8783b3f41c","Danforth / Dawes","2020-06-23",,"43.689305","-79.296771","Danforth","Dawes","13459820",354,"0101000020E610000077CFCA4BFED253C088537F253BD84540",,,,
40,"7bea09c4-65a5-4a77-8cc7-ed3563b71e81","Dundas / River","2020-06-24",,"43.661198","-79.358162","Dundas","River","13464879",293,"0101000020E610000085664820ECD653C0A7F8D122A2D44540",,,,
41,"0e574ac8-bb57-46f0-b2a1-49bd48e1a503","Bloor / Bay","2020-10-16",,"43.669669","-79.389507","Bay","Bloor","13463548",70,"0101000020E610000009A4C4AEEDD853C09012BBB6B7D54540",,,,
42,"1ebf4ec0-88fd-49ec-8cf4-3e0ae0af0128","College / University","2020-10-27",,"43.659858","-79.3904939999999","University","College","13465166",83,"0101000020E61000002AD28BDAFDD853C08200193A76D44540",,,,
43,"20249466-ff47-4517-b201-960fe2f361f6","Danforth / Logan","2020-10-08",,"43.6780119999999","-79.349623","Danforth","Logan","13462012",343,"0101000020E61000007BBB253960D653C0C725E318C9D64540",,,True,
44,"7ac38de1-6d72-4830-bfde-b07fa71746c5","Dundas / Bloor","2020-10-09",,"43.656321","-79.4524529999999","Dundas","Bloor","13465876",327,"0101000020E6100000827E6DFDF4DC53C0C956975302D44540",,,,
45,"361d2fae-9e00-4760-8d50-bcf25e51cf10","Eglinton / Kingston","2020-10-26",,"43.743722","-79.211663","Kingston","Eglinton","13450880",147,"0101000020E61000007DB1F7E28BCD53C069A8514832DF4540",,,,
46,"6a16f56b-ef35-4f67-a512-ff9643b6e53d","Ellesmere / Morningside","2020-10-05",,"43.7853439999999","-79.193342","Ellesmere","Morningside","13445039",719,"0101000020E61000005EBC1FB75FCC53C0010EF62686E44540",,,,
47,"dc9ba053-0c3c-4ce4-8fc6-73eae969195f","Greenwood / Danforth","2020-10-08",,"43.681484","-79.332382","Danforth","Greenwood","13461356",348,"0101000020E6100000DCF126BF45D553C0A65F22DE3AD74540",,,,
48,"bf2ffe72-0929-4598-a513-1dd1d0800e7d","Huntingwood / Warden","2020-10-05",,"43.785477","-79.310952","Warden","Huntingwood","13445257",871,"0101000020E61000000DA837A3E6D353C04E61A5828AE44540",,,,
49,"13711f91-de04-4fe7-9301-a12b2c2b68d3","Lawrence / Brimley","2020-10-05",,"43.753526","-79.2553669999999","Lawrence","Brimley","13449501",414,"0101000020E61000008A5ED4EE57D053C0C5573B8A73E04540",,,,
50,"6a37bdd3-4359-4eaf-ba25-d16504ed83b1","Morningside / Kingston","2020-10-01",,"43.770612","-79.186865","Kingston","Morningside","13446901",143,"0101000020E610000017F19D98F5CB53C0DCF3FC69A3E24540",,,,
51,"e90d59c7-4794-415c-b203-9fe4acf9c3cb","Runnymede / Bloor","2020-10-08",,"43.651135","-79.476304","Bloor","Runnymede","13466753",331,"0101000020E61000000EBDC5C37BDE53C0F623456458D34540",,,,
52,"1114063a-bb6f-4c53-8200-8044ef2665e7","Sheppard / Wilmington","2020-10-06",,"43.752688","-79.4519179999999","Sheppard","Wilmington","13450069",739,"0101000020E61000004B9E7939ECDC53C0BB0B941458E04540",,,,
53,"620ee54f-0052-4b5b-8516-fa718f01f655","St. Clair / Brimley","2020-09-30",,"43.720875","-79.2414479999999","St Clair","Brimley","13454486",497,"0101000020E6100000CAEB4FE273CF53C083C0CAA145DC4540",,,,
54,"855dd119-7fe7-4827-9284-44aff971a46b","Thorncliffe Park / Overlea","2020-10-13",,"43.707473","-79.343625","Overlea","Thorncliffe Park","13456854",679,"0101000020E6100000A245B6F3FDD553C0C9E6AA798EDA4540",,,,
55,"0d062870-58af-464b-969d-33363a01d9a0","Danforth / Broadview","2020-11-10",,"43.676202","-79.35887199999998","Danforth","Broadview","13462375",294,"0101000020E6100000CDDC43C2F7D653C0B2BE81C98DD64540",,,,
56,"5c952bf4-206d-4671-a142-89d86652819d","Don Mills / Overlea","2020-11-13",,"43.709996000000004","-79.33439399999999","Don Mills","Overlea","13456414",620,"0101000020E6100000A17E17B666D553C03A252026E1DA4540",,,,
57,"7876a959-a1ab-48fe-ada6-0411c174643f","Queen / University","2020-11-10",,"43.650852","-79.386628","University","Queen","13466604",80,"0101000020E6100000F2ED5D83BED853C0A2444B1E4FD34540",,,,
58,"fe26f2d1-41db-4079-9764-7405a4b189f2","Bloor Street West and Dufferin Street","2020-12-22",,"43.659883","-79.43536499999998","DUFFERIN ST","BLOOR ST W","13465260",325,"0101000020E6100000AB342905DDDB53C0DB17D00B77D44540",,,,
59,"67492dd1-ef98-4a9c-ac05-b2605b6a398d","Eglinton Avenue West and Jane Street","2021-06-02",,"43.684476000000004","-79.498823","EGLINTON AVE W","JANE ST","13461228",905,"0101000020E610000087DF4DB7ECDF53C0CE72D9E89CD74540",,,,
60,"335c7cef-eb56-439f-907c-60189abffed3","Harbord Street/St. George Street/Hoskin Street","2021-05-14",,"43.664109","-79.398444","ST GEORGE ST","HARBORD ST / HOSKIN AVE","13464524",838,"0101000020E61000006552431B80D953C059FD118601D54540",,,,
61,"0d9c7765-f74d-42c7-907e-1f483db51f56","Jane Street and Lawrence Avenue West","2021-06-08",,"43.702878000000005","-79.503838","JANE ST","LAWRENCE AVE W","13457965",430,"0101000020E6100000DA1EBDE13EE053C0F98903E8F7D94540",,,,
62,"2d1091bd-09c4-4d48-be84-153565290c88","Jane Street and Wilson Avenue","2021-06-09",,"43.720915000000005","-79.508634","WILSON AVE","JANE ST","13455040",532,"0101000020E61000008EE89E758DE053C0121956F146DC4540",,,,
63,"1b9bad75-36d1-4886-b649-4d928bded1a7","Sheppard Avenue West and Weston Road","2021-05-14",,"43.733746000000004","-79.53822799999998","WESTON RD","SHEPPARD AVE W","13453198",588,"0101000020E6100000A672DA5372E253C011C99063EBDD4540",,,,True
64,"12a05fd1-3ac5-48af-9079-eb362128d697","Yonge Street / Davenport Road / Church St","2021-05-14",,"43.672873","-79.387866","YONGE ST","CHURCH ST / DAVENPORT RD","13463015",41,"0101000020E6100000BE4EEACBD2D853C043AED4B320D64540",,,,
65,"dbf09553-c593-4bb2-90e5-7eb3bc7ebe08","Bayview Avenue and River Street","2021-06-16",,"43.665881900","-79.357365000","BAYVIEW AVE","RIVER ST","13464116",177,"0101000020E6100000A39355E3DED653C0F87DAA293BD54540",,True,True,
66,"35425467-0e8d-4fe7-b35d-6ccc9b71b0cf","Sheppard Avenue West and Jane Street","2021-05-12",,"43.73942","-79.51319","SHEPPARD AVE W","JANE ST","13452283",533,"0101000020E61000002A09E39CD8E053C018A9714CA4DE4540",,,,
67,"11dcfdc5-2b37-45c0-ac79-3d6926553582","Sheppard Avenue West and Keele Street","2021-06-16",,"43.744777","-79.486452","KEELE ST","SHEPPARD AVE W","13451388",600,"0101000020E6100000B9C4910722DF53C010E84CDA54DF4540",,,,
68,"9ed9e7f3-9edc-4f58-ae5b-8c9add746886","Steeles Avenue West and Jane Street","2021-05-12",,"43.77549","-79.52168","STEELES AVE W","JANE ST","13446896",535,"0101000020E61000007BAE2D1B64E153C0D69DD49942E34540",,,,
